City,Metric,January,February,March,April,May,June,July,August,September,October,November,December
GIRESUN,Ortalama Sıcaklık (°C),"7,4","7,2","8,1","11,3","15,6","20,2","22,9","23,4","20,3","16,5","12,9","9,6"
GIRESUN,Ortalama En Yüksek Sıcaklık (°C),"10,7","10,7","11,8","15,1","19,0","23,5","26,2","26,7","23,7","20,0","16,4","13,0"
GIRESUN,Ortalama En Düşük Sıcaklık (°C),"4,7","4,4","5,3","8,5","12,8","17,1","19,9","20,4","17,4","13,8","10,1","6,9"
GIRESUN,Ortalama Güneşlenme Süresi (saat),"1,3","1,9","1,6","2,3","2,7","3,7","3,1","2,7","2,1","1,5","1,9","1,2"
GIRESUN,Ortalama Yağışlı Gün Sayısı,"14,70","14,23","15,91","14,68","14,15","11,93","10,78","10,77","12,41","13,96","13,30","14,23"
GIRESUN,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","128,3","101,2","99,4","75,6","68,2","77,9","81,0","90,0","130,0","162,8","151,4","126,8"
GIRESUN,,Ölçüm Periyodu ( 1929 - 2023)
GIRESUN,En Yüksek Sıcaklık (°C),"25,9","29,5","34,9","36,0","35,4","36,2","35,3","35,2","32,9","37,3","32,8","28,0"
GIRESUN,En Düşük Sıcaklık (°C),"-6,2","-9,8","-5,8","-1,4","4,0","6,8","12,1","12,1","4,8","4,2","-1,6","-2,4"
GIRESUN,En yüksek ve en düşük sıcaklıkların gerçekleşme tarihini görmek için fare imlecini değerlerin üstüne getiriniz.
GUMUSHANE,Ortalama Sıcaklık (°C),"-1,8","-0,5","3,7","9,3","13,6","17,1","20,0","20,3","16,4","11,2","5,1","0,5"
GUMUSHANE,Ortalama En Yüksek Sıcaklık (°C),"3,0","5,3","9,9","16,3","21,2","25,2","28,2","29,0","25,5","19,0","10,8","5,0"
GUMUSHANE,Ortalama En Düşük Sıcaklık (°C),"-5,4","-4,8","-1,0","3,8","7,6","10,9","13,8","13,9","10,2","6,0","1,0","-2,9"
GUMUSHANE,Ortalama Güneşlenme Süresi (saat),"1,4","3,8","4,8","6,0","7,3","8,9","9,9","9,6","7,9","5,4","2,3","1,2"
GUMUSHANE,Ortalama Yağışlı Gün Sayısı,"11,19","10,55","12,87","13,63","15,45","10,69","4,11","3,76","5,44","9,40","9,98","11,44"
GUMUSHANE,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","35,9","30,8","45,1","59,1","68,7","48,4","12,9","14,0","21,2","43,2","42,2","40,9"
GUMUSHANE,,Ölçüm Periyodu ( 1961 - 2023)
GUMUSHANE,En Yüksek Sıcaklık (°C),"15,5","18,0","24,0","29,0","34,4","36,2","41,0","41,1","37,7","32,0","22,3","19,2"
GUMUSHANE,En Düşük Sıcaklık (°C),"-23,6","-25,7","-22,6","-11,0","-2,8","1,8","4,5","4,9","-1,0","-4,8","-15,0","-21,0"
GUMUSHANE,En yüksek ve en düşük sıcaklıkların gerçekleşme tarihini görmek için fare imlecini değerlerin üstüne getiriniz.
HAKKARI,Ortalama Sıcaklık (°C),"-4,5","-3,0","2,2","8,3","14,2","20,2","24,7","24,7","20,3","13,1","5,3","-1,3"
HAKKARI,Ortalama En Yüksek Sıcaklık (°C),"-0,3","1,4","6,7","13,1","19,5","26,1","31,0","31,2","26,6","18,7","10,0","2,8"
HAKKARI,Ortalama En Düşük Sıcaklık (°C),"-7,9","-6,7","-1,6","4,1","9,3","14,2","18,4","18,3","14,1","8,0","1,3","-4,6"
HAKKARI,Ortalama Güneşlenme Süresi (saat),"4,1","5,3","5,7","6,6","8,8","11,6","12,2","11,3","10,0","7,2","5,3","3,8"
HAKKARI,Ortalama Yağışlı Gün Sayısı,"11,19","10,76","13,46","13,35","11,98","3,94","1,43","1,11","1,89","8,38","8,71","10,05"
HAKKARI,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","89,6","102,8","124,9","125,6","65,0","15,3","5,9","4,8","9,9","63,6","88,2","96,3"
HAKKARI,,Ölçüm Periyodu ( 1961 - 2023)
HAKKARI,En Yüksek Sıcaklık (°C),"11,8","12,9","19,7","25,0","30,7","34,4","38,8","38,0","37,1","29,3","20,8","17,5"
HAKKARI,En Düşük Sıcaklık (°C),"-23,4","-22,7","-19,0","-8,3","-0,8","5,0","10,0","9,7","4,3","-5,8","-15,0","-21,3"
HAKKARI,En yüksek ve en düşük sıcaklıkların gerçekleşme tarihini görmek için fare imlecini değerlerin üstüne getiriniz.
HATAY,Ortalama Sıcaklık (°C),"8,1","9,8","13,1","17,2","21,3","24,8","27,2","27,9","25,8","20,8","14,4","9,6"
HATAY,Ortalama En Yüksek Sıcaklık (°C),"12,1","14,5","18,1","22,6","26,6","29,2","31,2","32,0","31,0","27,4","20,2","13,7"
HATAY,Ortalama En Düşük Sıcaklık (°C),"4,7","5,8","8,5","12,2","16,3","20,8","23,9","24,6","21,1","15,2","9,6","6,0"
HATAY,Ortalama Güneşlenme Süresi (saat),"3,4","4,6","6,0","7,3","9,1","10,7","11,1","10,3","9,2","7,0","5,0","3,3"
HATAY,Ortalama Yağışlı Gün Sayısı,"15,11","13,21","13,17","8,98","5,54","2,15","0,60","0,64","3,35","7,20","8,93","13,50"
HATAY,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","198,4","165,9","142,9","101,9","80,9","30,9","16,0","17,5","41,6","76,6","99,6","182,0"
HATAY,,Ölçüm Periyodu ( 1940 - 2023)
HATAY,En Yüksek Sıcaklık (°C),"20,5","26,6","30,5","37,5","42,5","43,2","44,6","45,2","43,5","39,2","32,5","25,1"
HATAY,En Düşük Sıcaklık (°C),"-11,8","-6,8","-4,2","1,5","7,7","11,6","15,9","15,4","7,9","2,3","-3,0","-6,6"
HATAY,En yüksek ve en düşük sıcaklıkların gerçekleşme tarihini görmek için fare imlecini değerlerin üstüne getiriniz.
IGDIR,Ortalama Sıcaklık (°C),"-3,3","-0,2","6,4","13,1","17,8","22,3","26,0","25,4","20,5","13,2","6,0","-0,2"
IGDIR,Ortalama En Yüksek Sıcaklık (°C),"2,0","5,6","12,6","19,8","24,7","29,6","33,4","33,2","29,0","21,2","12,8","4,9"
IGDIR,Ortalama En Düşük Sıcaklık (°C),"-7,9","-5,3","0,3","6,2","10,7","14,5","18,1","17,3","12,4","6,2","0,4","-4,4"
IGDIR,Ortalama Güneşlenme Süresi (saat),"2,5","4,0","5,3","6,1","7,4","9,5","10,1","9,6","8,5","6,0","4,1","2,4"
IGDIR,Ortalama Yağışlı Gün Sayısı,"5,88","6,02","7,16","10,56","13,57","9,94","5,26","3,67","3,73","7,57","6,10","6,09"
IGDIR,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","14,7","15,8","22,5","34,3","46,9","31,5","13,9","9,5","11,2","25,7","18,6","13,8"
IGDIR,,Ölçüm Periyodu ( 1941 - 2023)
IGDIR,En Yüksek Sıcaklık (°C),"18,3","22,2","29,5","33,4","35,9","39,2","41,5","42,0","38,4","33,0","26,2","22,2"
IGDIR,En Düşük Sıcaklık (°C),"-28,4","-28,0","-22,2","-7,6","0,1","2,4","8,0","7,2","1,6","-7,0","-15,6","-30,3"
IGDIR,En yüksek ve en düşük sıcaklıkların gerçekleşme tarihini görmek için fare imlecini değerlerin üstüne getiriniz.
ISPARTA,Ortalama Sıcaklık (°C),"1,8","3,0","6,0","10,8","15,5","19,9","23,5","23,4","18,9","13,4","7,9","3,7"
ISPARTA,Ortalama En Yüksek Sıcaklık (°C),"6,3","7,8","11,6","16,7","21,9","26,6","30,4","30,7","26,6","20,6","14,0","8,3"
ISPARTA,Ortalama En Düşük Sıcaklık (°C),"-1,9","-1,2","1,0","4,8","8,7","12,4","15,4","15,3","11,1","6,8","2,8","-0,1"
ISPARTA,Ortalama Güneşlenme Süresi (saat),"3,7","4,7","5,6","6,6","8,1","10,0","11,1","10,5","9,3","6,8","5,2","3,3"
ISPARTA,Ortalama Yağışlı Gün Sayısı,"13,12","11,32","11,05","10,19","10,88","7,01","2,82","2,31","3,73","6,48","7,82","12,38"
ISPARTA,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","81,4","67,5","59,0","51,4","56,5","35,7","15,5","14,0","18,6","37,5","44,4","86,0"
ISPARTA,,Ölçüm Periyodu ( 1929 - 2023)
ISPARTA,En Yüksek Sıcaklık (°C),"17,6","22,5","26,8","29,5","35,4","36,2","39,2","40,3","37,4","33,5","25,4","20,0"
ISPARTA,En Düşük Sıcaklık (°C),"-19,2","-21,0","-18,5","-7,7","-1,2","4,3","4,9","7,0","-0,8","-4,2","-11,5","-15,4"
ISPARTA,En yüksek ve en düşük sıcaklıkların gerçekleşme tarihini görmek için fare imlecini değerlerin üstüne getiriniz.
ISTANBUL,Ortalama Sıcaklık (°C),"6,7","6,9","8,4","12,8","17,6","22,2","24,6","24,7","21,2","16,7","12,6","8,9"
ISTANBUL,Ortalama En Yüksek Sıcaklık (°C),"9,6","10,2","12,3","17,3","22,2","26,9","29,6","29,6","25,9","20,6","16,0","11,8"
ISTANBUL,Ortalama En Düşük Sıcaklık (°C),"4,2","4,2","5,4","9,2","13,6","18,0","20,4","20,7","17,6","13,7","9,8","6,4"
ISTANBUL,Ortalama Güneşlenme Süresi (saat),"0,8","0,4","1,0","1,3","1,1","1,1","1,1","1,4","1,0","0,2","0,5","0,6"
ISTANBUL,Ortalama Yağışlı Gün Sayısı,"16,53","14,19","12,80","10,30","7,66","5,60","3,56","3,64","5,56","9,56","11,49","15,66"
ISTANBUL,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","88,6","71,3","63,3","48,5","32,8","27,9","22,2","24,3","40,0","66,2","78,8","98,6"
ISTANBUL,,Ölçüm Periyodu ( 1950 - 2023)
ISTANBUL,En Yüksek Sıcaklık (°C),"22,4","23,4","28,6","33,3","36,4","38,9","40,6","40,1","39,6","33,5","29,6","25,0"
ISTANBUL,En Düşük Sıcaklık (°C),"-6,8","-9,0","-5,6","0,2","4,8","9,8","13,6","14,3","7,7","2,5","-2,0","-4,2"
ISTANBUL,En yüksek ve en düşük sıcaklıkların gerçekleşme tarihini görmek için fare imlecini değerlerin üstüne getiriniz.
IZMIR,Ortalama Sıcaklık (°C),"8,8","9,6","11,7","15,9","20,8","25,4","28,0","27,7","23,8","19,0","14,3","10,6"
IZMIR,Ortalama En Yüksek Sıcaklık (°C),"12,4","13,7","16,3","20,9","26,1","30,7","33,3","33,0","29,2","24,1","18,7","14,1"
IZMIR,Ortalama En Düşük Sıcaklık (°C),"5,8","6,2","7,7","11,2","15,5","19,9","22,5","22,4","18,7","14,7","10,8","7,6"
IZMIR,Ortalama Güneşlenme Süresi (saat),"4,3","5,2","6,4","8,0","9,8","11,6","12,3","11,9","10,1","7,6","5,6","4,2"
IZMIR,Ortalama Yağışlı Gün Sayısı,"12,60","10,60","9,29","7,87","5,30","2,37","0,44","0,57","1,95","5,33","8,80","12,73"
IZMIR,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","134,8","102,4","75,3","46,0","31,1","13,1","4,1","6,6","15,3","44,1","93,4","145,9"
IZMIR,,Ölçüm Periyodu ( 1938 - 2023)
IZMIR,En Yüksek Sıcaklık (°C),"22,5","27,0","30,5","32,5","37,6","41,3","43,2","43,0","40,1","36,0","30,3","25,2"
IZMIR,En Düşük Sıcaklık (°C),"-8,2","-5,2","-3,8","0,6","4,3","9,5","15,4","11,5","10,0","3,6","-2,9","-4,7"
IZMIR,En yüksek ve en düşük sıcaklıkların gerçekleşme tarihini görmek için fare imlecini değerlerin üstüne getiriniz.
KAHRAMANMARAS,Ortalama Sıcaklık (°C),"4,8","6,2","10,4","15,1","20,1","24,9","28,3","28,5","25,0","18,9","11,9","6,7"
KAHRAMANMARAS,Ortalama En Yüksek Sıcaklık (°C),"9,3","11,2","15,9","21,3","26,8","32,0","35,8","36,2","32,7","26,1","17,9","11,3"
KAHRAMANMARAS,Ortalama En Düşük Sıcaklık (°C),"1,4","2,5","5,8","9,9","14,1","18,7","22,2","22,3","18,5","13,0","7,2","3,4"
KAHRAMANMARAS,Ortalama Güneşlenme Süresi (saat),"3,3","4,0","5,5","6,6","8,1","10,0","10,5","9,8","8,7","6,6","4,5","3,2"
KAHRAMANMARAS,Ortalama Yağışlı Gün Sayısı,"10,30","10,45","10,25","9,23","6,86","2,11","0,41","0,37","1,79","5,51","7,07","10,03"
KAHRAMANMARAS,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","124,0","112,2","95,1","73,0","38,8","8,6","2,7","2,2","11,0","45,4","78,0","130,6"
KAHRAMANMARAS,,Ölçüm Periyodu ( 1930 - 2023)
KAHRAMANMARAS,En Yüksek Sıcaklık (°C),"18,7","25,3","29,8","36,0","39,3","42,0","45,2","47,2","42,5","38,6","29,6","24,0"
KAHRAMANMARAS,En Düşük Sıcaklık (°C),"-9,0","-9,6","-7,6","-1,8","4,7","6,6","12,4","12,5","4,0","0,0","-4,4","-7,6"
KAHRAMANMARAS,En yüksek ve en düşük sıcaklıkların gerçekleşme tarihini görmek için fare imlecini değerlerin üstüne getiriniz.
KARABUK,Ortalama Sıcaklık (°C),"3,2","4,9","8,0","12,9","17,7","21,1","24,2","24,1","19,8","14,6","8,6","4,7"
KARABUK,Ortalama En Yüksek Sıcaklık (°C),"7,7","10,6","14,8","20,4","25,6","29,0","32,4","32,8","28,4","21,9","14,7","9,2"
KARABUK,Ortalama En Düşük Sıcaklık (°C),"-0,4","0,5","2,7","6,9","10,9","14,0","16,6","16,6","12,8","8,9","3,9","1,1"
KARABUK,Ortalama Güneşlenme Süresi (saat),"0,0","0,0",,,"0,0",,,,"0,0",,"0,0","0,0"
KARABUK,Ortalama Yağışlı Gün Sayısı,"10,76","9,51","10,36","10,53","10,40","7,96","4,71","4,18","5,18","7,22","8,13","10,27"
KARABUK,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","50,5","34,8","43,8","49,8","56,5","45,4","26,4","25,5","29,2","38,1","35,1","52,4"
KARABUK,,Ölçüm Periyodu ( 1965 - 2023)
KARABUK,En Yüksek Sıcaklık (°C),"23,9","24,8","32,5","34,9","38,8","40,6","44,0","45,2","40,8","37,2","29,3","23,7"
KARABUK,En Düşük Sıcaklık (°C),"-15,1","-14,2","-9,2","-5,8","0,1","4,6","8,9","8,9","3,4","-3,1","-6,4","-12,0"
KARABUK,En yüksek ve en düşük sıcaklıkların gerçekleşme tarihini görmek için fare imlecini değerlerin üstüne getiriniz.
KARAMAN,Ortalama Sıcaklık (°C),"0,6","2,0","6,3","11,6","16,1","20,2","23,4","23,1","18,9","13,1","7,1","2,7"
KARAMAN,Ortalama En Yüksek Sıcaklık (°C),"5,6","7,4","12,5","18,2","23,3","27,7","31,1","31,1","27,2","20,8","13,7","7,7"
KARAMAN,Ortalama En Düşük Sıcaklık (°C),"-3,7","-2,6","0,6","5,1","8,9","12,6","15,3","14,8","10,5","5,8","1,3","-1,6"
KARAMAN,Ortalama Güneşlenme Süresi (saat),"3,5","4,6","6,2","7,8","9,7","11,5","12,6","11,9","10,2","7,4","5,4","3,5"
KARAMAN,Ortalama Yağışlı Gün Sayısı,"10,16","9,27","9,39","8,00","8,58","5,37","1,42","1,07","1,93","5,76","6,55","9,99"
KARAMAN,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","42,9","34,7","37,3","35,6","34,1","24,7","5,2","6,3","8,6","27,9","32,9","46,5"
KARAMAN,,Ölçüm Periyodu ( 1951 - 2023)
KARAMAN,En Yüksek Sıcaklık (°C),"21,2","22,3","28,7","32,3","34,4","37,5","40,4","41,4","39,1","34,0","26,2","22,3"
KARAMAN,En Düşük Sıcaklık (°C),"-26,8","-28,0","-20,2","-8,3","-3,1","3,1","6,4","3,6","-1,0","-8,5","-21,2","-26,1"
KARAMAN,En yüksek ve en düşük sıcaklıkların gerçekleşme tarihini görmek için fare imlecini değerlerin üstüne getiriniz.
KARS,Ortalama Sıcaklık (°C),"-10,8","-8,9","-2,8","5,2","10,3","14,0","17,6","17,9","13,7","7,4","0,5","-6,8"
KARS,Ortalama En Yüksek Sıcaklık (°C),"-4,8","-2,7","2,9","11,4","16,9","21,2","25,6","26,4","22,3","15,1","6,9","-1,3"
KARS,Ortalama En Düşük Sıcaklık (°C),"-16,3","-14,7","-8,2","-0,6","3,9","6,7","9,9","9,8","5,4","0,5","-4,7","-11,7"
KARS,Ortalama Güneşlenme Süresi (saat),"3,4","4,4","5,2","6,1","7,4","9,4","10,4","10,2","8,6","6,4","4,7","3,3"
KARS,Ortalama Yağışlı Gün Sayısı,,,,,,,,,,,,
KARS,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","22,7","23,2","30,1","49,3","82,6","76,9","56,5","43,7","29,5","41,7","27,2","22,9"
KARS,,Ölçüm Periyodu ( 1931 - 2023)
KARS,En Yüksek Sıcaklık (°C),"9,3","12,0","19,1","25,0","28,3","33,9","35,6","37,1","33,0","26,8","21,9","15,9"
KARS,En Düşük Sıcaklık (°C),"-36,7","-37,0","-31,5","-22,6","-7,0","-4,0","0,1","-1,9","-4,4","-17,5","-30,0","-35,0"
KARS,En yüksek ve en düşük sıcaklıkların gerçekleşme tarihini görmek için fare imlecini değerlerin üstüne getiriniz.
KASTAMONU,Ortalama Sıcaklık (°C),"-1,0","0,8","4,4","9,6","14,1","17,5","20,2","20,0","15,9","10,9","5,3","1,0"
KASTAMONU,Ortalama En Yüksek Sıcaklık (°C),"3,3","6,2","10,9","16,6","21,3","24,7","27,9","28,2","24,0","18,2","11,1","5,0"
KASTAMONU,Ortalama En Düşük Sıcaklık (°C),"-4,5","-3,5","-0,9","3,4","7,6","10,5","12,3","12,3","8,9","5,2","0,9","-2,4"
KASTAMONU,Ortalama Güneşlenme Süresi (saat),"2,3","3,5","4,4","5,6","7,1","8,4","9,7","9,4","7,3","5,4","3,7","2,1"
KASTAMONU,Ortalama Yağışlı Gün Sayısı,"12,34","11,35","12,17","12,98","14,57","12,05","6,37","5,68","6,62","8,98","9,56","11,96"
KASTAMONU,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","29,5","27,1","35,9","51,4","75,4","74,5","32,6","31,5","30,7","34,2","28,6","33,7"
KASTAMONU,,Ölçüm Periyodu ( 1930 - 2023)
KASTAMONU,En Yüksek Sıcaklık (°C),"19,2","21,1","27,8","31,4","35,1","37,5","42,2","40,2","39,3","32,5","25,3","21,1"
KASTAMONU,En Düşük Sıcaklık (°C),"-26,9","-22,3","-19,7","-8,5","-3,6","0,2","0,0","0,9","-1,5","-7,5","-19,3","-23,7"
KASTAMONU,En yüksek ve en düşük sıcaklıkların gerçekleşme tarihini görmek için fare imlecini değerlerin üstüne getiriniz.
KAYSERI,Ortalama Sıcaklık (°C),"-1,6","0,3","4,8","10,6","15,1","19,0","22,3","22,1","17,5","11,9","5,6","0,8"
KAYSERI,Ortalama En Yüksek Sıcaklık (°C),"4,2","6,3","11,5","17,8","22,6","26,9","30,7","30,9","26,7","20,5","13,1","6,6"
KAYSERI,Ortalama En Düşük Sıcaklık (°C),"-6,7","-5,1","-1,3","3,2","6,9","9,9","12,1","11,6","7,5","3,6","-0,8","-4,3"
KAYSERI,Ortalama Güneşlenme Süresi (saat),"3,0","4,0","4,9","6,2","8,3","10,3","11,9","11,4","9,1","6,7","4,9","2,9"
KAYSERI,Ortalama Yağışlı Gün Sayısı,,,,,,,,,,,,
KAYSERI,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","36,1","36,2","43,4","51,1","51,5","41,7","10,4","8,9","14,8","27,5","31,8","37,1"
KAYSERI,,Ölçüm Periyodu ( 1931 - 2023)
KAYSERI,En Yüksek Sıcaklık (°C),"19,3","22,6","28,6","31,2","34,2","37,6","40,7","40,6","38,4","33,6","26,0","21,0"
KAYSERI,En Düşük Sıcaklık (°C),"-32,5","-31,2","-28,1","-11,6","-6,9","-0,6","2,9","1,4","-3,8","-12,2","-20,7","-28,4"
KAYSERI,En yüksek ve en düşük sıcaklıkların gerçekleşme tarihini görmek için fare imlecini değerlerin üstüne getiriniz.
KIRIKKALE,Ortalama Sıcaklık (°C),"0,4","2,4","6,8","12,0","16,7","20,8","24,2","24,2","19,7","13,7","7,1","2,6"
KIRIKKALE,Ortalama En Yüksek Sıcaklık (°C),"4,4","7,3","12,7","18,4","23,3","27,7","31,1","31,2","27,2","20,9","12,9","6,4"
KIRIKKALE,Ortalama En Düşük Sıcaklık (°C),"-2,7","-1,5","1,6","6,2","10,3","14,0","16,9","16,8","12,4","7,6","2,4","-0,5"
KIRIKKALE,Ortalama Güneşlenme Süresi (saat),"2,8","4,3","5,5","7,0","8,6","10,2","11,6","11,0","8,9","6,6","4,5","2,5"
KIRIKKALE,Ortalama Yağışlı Gün Sayısı,"11,70","10,26","10,49","11,51","11,79","8,77","3,08","2,70","3,67","6,52","8,16","10,61"
KIRIKKALE,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","43,4","30,3","36,7","42,7","51,8","39,4","11,3","11,9","14,8","27,8","31,8","43,8"
KIRIKKALE,,Ölçüm Periyodu ( 1963 - 2023)
KIRIKKALE,En Yüksek Sıcaklık (°C),"18,0","21,4","30,4","32,0","36,0","37,6","41,8","42,0","40,6","33,5","24,8","19,0"
KIRIKKALE,En Düşük Sıcaklık (°C),"-22,4","-21,6","-19,8","-6,8","0,4","4,6","7,4","7,2","2,7","-5,0","-9,7","-18,0"
KIRIKKALE,En yüksek ve en düşük sıcaklıkların gerçekleşme tarihini görmek için fare imlecini değerlerin üstüne getiriniz.
KIRKLARELI,Ortalama Sıcaklık (°C),"2,9","4,1","6,9","12,0","17,1","21,4","23,8","23,6","19,4","14,1","9,3","5,1"
KIRKLARELI,Ortalama En Yüksek Sıcaklık (°C),"6,9","8,6","12,2","17,9","23,5","28,0","30,7","30,7","26,2","20,0","13,9","8,8"
KIRKLARELI,Ortalama En Düşük Sıcaklık (°C),"0,1","1,0","3,0","7,1","11,6","15,6","17,8","17,8","14,1","9,8","5,9","2,3"
KIRKLARELI,Ortalama Güneşlenme Süresi (saat),"2,0","2,5","3,6","4,7","6,3","6,8","7,5","7,5","5,5","3,8","2,7","1,8"
KIRKLARELI,Ortalama Yağışlı Gün Sayısı,"11,11","9,15","9,26","10,32","10,05","8,75","4,75","3,60","4,82","6,98","8,55","11,32"
KIRKLARELI,"Aylık Toplam Yağış Miktarı Ortalaması
                  (mm)","65,0","51,3","48,7","45,4","49,3","52,6","27,8","21,5","32,8","51,5","66,7","71,1"
KIRKLARELI,,Ölçüm Periyodu ( 1959 - 2023)
KIRKLARELI,En Yüksek Sıcaklık (°C),"18,9","23,1","25,7","31,5","36,0","40,4","42,5","40,4","38,8","37,4","28,9","21,6"
KIRKLARELI,En Düşük Sıcaklık (°C),"-15,8","-15,0","-11,8","-3,0","1,4","5,8","8,8","8,7","3,0","-3,4","-7,2","-11,1"
